BILLING_PROVIDER_NPI_NUM,HCPCS_CODE,CLAIM_FROM_MONTH,TOTAL_UNIQUE_BENEFICIARIES,TOTAL_PAID,SPEND_PER_BENEFICIARY
1184612764,99285,2024-10,362,1303341.78,3600.3916574585637
1144562422,S5130,2019-09,231,824051.81,3567.323852813853
1134271661,99285,2022-11,269,935669.04,3478.3235687732345
1134271661,99285,2021-04,262,882851.8,3369.663358778626
1134271661,99285,2022-05,314,1049302.22,3341.726815286624
1376554592,A0429,2024-09,1984,6613936.08,3333.637137096774
1376554592,A0429,2024-10,1889,6289259.83,3329.412297511911
1376554592,A0429,2024-11,1750,5792112.97,3309.77884
1376554592,A0427,2024-11,3192,10497066.11,3288.554545739348
1376554592,A0427,2024-09,3941,12937993.52,3282.9214717076884
1376554592,A0427,2024-10,3498,11373260.01,3251.360780445969
1134271661,99285,2022-06,266,856927.18,3221.5307518796994
1134271661,99285,2021-03,241,770933.1,3198.892531120332
1821032913,97535,2024-11,793,2461450.79,3103.9732534678437
1275197055,A0428,2024-10,333,1022960.38,3071.9530930930932
1457772535,A9276,2021-08,333,982164.36,2949.4425225225223
1134271661,99285,2021-09,284,832739.68,2932.181971830986
1134271661,99285,2022-09,289,792327.14,2741.616401384083
1134271661,99285,2021-05,301,824324.34,2738.619069767442
1134271661,99285,2022-03,389,1023883.1,2632.090231362468
1457772535,A9276,2021-07,336,879118.84,2616.425119047619
1134271661,99285,2022-04,342,876883.85,2563.9878654970757
1790954691,G9012,2024-10,363,907300.0,2499.4490358126723
1821078932,H0040,2021-12,359,895710.08,2495.0141504178273
1457772535,A9276,2021-10,353,863421.46,2445.9531444759205
1366184228,T1040,2024-04,1534,3747538.76,2442.9848500651888
1821078932,H0040,2022-03,363,881939.53,2429.585482093664
1396081667,S0215,2020-04,353,856337.94,2425.886515580736
1821078932,H0040,2022-01,361,873595.64,2419.9325207756233
1821432022,S0215,2021-07,686,1624012.38,2367.3649854227406
1457772535,A9276,2021-06,439,1038788.26,2366.2602733485196
1376844332,S0215,2020-04,409,966811.59,2363.8425183374084
1366184228,T1040,2024-10,1400,3303000.25,2359.2858928571427
1366184228,T1040,2024-07,1336,3137039.46,2348.0834281437124
1457772535,A9276,2021-12,413,969125.85,2346.5516949152543
1457772535,A9276,2021-03,361,842508.87,2333.8195844875345
1457772535,A9276,2021-11,379,873566.07,2304.923667546174
1891237012,T1040,2024-10,941,2153680.25,2288.71439957492
1366184228,T1040,2024-02,1506,3372991.87,2239.7024369189908
1366881872,S0215,2020-04,393,870213.27,2214.283129770992
1376085100,T1040,2024-10,1668,3684322.98,2208.826726618705
1366184228,T1040,2024-06,1309,2876083.96,2197.161161191749
1821432022,S0215,2021-03,620,1360864.62,2194.942935483871
1366184228,T1040,2024-05,1484,3256616.43,2194.485464959569
1821432022,S0215,2021-01,507,1105506.09,2180.4853846153846
1306388525,T1040,2024-10,2810,6117386.12,2177.0057366548044
1376085100,T1040,2023-08,2139,4608758.92,2154.6325011687704
1366184228,T1040,2024-08,1386,2967195.57,2140.8337445887446
1366184228,T1040,2024-11,1396,2965599.0,2124.3545845272206
1366184228,T1040,2024-03,1492,3157672.1,2116.402211796247
1891237012,T1040,2024-08,987,2079602.49,2106.993404255319
1891237012,T1040,2024-07,957,2003725.95,2093.7575235109716
1376085100,T1040,2024-07,1812,3757036.03,2073.4194426048566
1891237012,T1040,2023-08,1095,2268825.97,2071.9871872146123
1891237012,T1040,2023-10,1084,2235504.48,2062.2735055350554
1891237012,T1040,2024-04,1084,2223068.58,2050.8012730627306
1427131424,E0652,2019-09,519,1000352.72,1927.4618882466282
1396756938,00003,2018-07,581,1110235.36,1910.904234079174
1184612764,99284,2024-11,528,1000883.52,1895.6127272727274
1417099789,T1017,2023-03,558,1009693.36,1809.4863082437275
1083712830,W0500,2020-01,589,1030658.61,1749.8448387096773
1417099789,T1017,2023-04,532,920047.58,1729.4127443609023
1861520272,T2005,2023-08,493,836570.94,1696.8984584178497
1184612764,99284,2024-10,590,998788.56,1692.861966101695
1417099789,T1017,2023-02,517,870933.96,1684.5917988394583
1417099789,T1017,2023-05,534,871673.0,1632.3464419475656
1861520272,T2005,2023-07,472,770247.97,1631.8812923728813
1164535274,K0606,2024-11,1839,2970543.01,1615.3034312126154
1548707748,G2067,2023-09,774,1229894.68,1589.0112144702841
1417099789,T1017,2023-01,519,821666.7,1583.1728323699422
1861520272,T2005,2023-06,544,846476.62,1556.0231985294117
1164483558,99284,2018-05,957,1408218.61,1471.4928004179728
1417099789,T1017,2024-08,603,866125.35,1436.3604477611939
1417099789,T1017,2024-07,576,795792.04,1381.5834027777778
1952528408,H0023,2024-10,563,775433.11,1377.3234635879219
1255104584,T1041,2024-10,1070,1468014.0,1371.9757009345794
1255104584,T1041,2024-11,1068,1451853.0,1359.4129213483145
1225801731,T1041,2024-11,665,902889.0,1357.7278195488723
1225801731,T1041,2024-10,719,950353.0,1321.7705146036162
1952528408,H0023,2024-05,657,859238.28,1307.8208219178082
1952528408,H0023,2024-03,611,798510.6,1306.891325695581
1952528408,H0023,2024-01,627,818947.8,1306.1368421052632
1952528408,H0023,2023-01,600,783444.8,1305.7413333333334
1952528408,H0023,2023-05,617,804808.83,1304.3903241491084
1952528408,H0023,2023-03,626,812417.91,1297.7921884984025
1952528408,H0023,2023-10,601,777781.44,1294.1454908485855
1134260078,W6110,2020-10,1142,1467748.73,1285.2440718038529
1346680071,90834,2021-03,690,792101.32,1147.9729275362317
1346680071,90834,2022-06,733,829933.22,1132.2417735334243
1346680071,90834,2022-05,736,825239.81,1121.2497418478263
1699703827,90837,2023-10,717,790458.68,1102.452831241283
1346680071,90834,2022-04,743,805444.22,1084.0433647375505
1346680071,90834,2021-06,726,766449.82,1055.7160055096417
1346680071,90834,2022-08,758,789516.44,1041.5784168865434
1346680071,90834,2023-05,762,787300.9,1033.2032808398951
1346680071,90834,2022-11,746,769395.89,1031.361782841823
1346680071,90834,2023-03,768,791124.86,1030.1104947916667
1346680071,90834,2023-08,762,770850.38,1011.6146719160105
1346680071,90834,2023-06,782,768251.4,982.4186700767264
1912914821,0450,2019-04,2156,2083456.8,966.3528756957329
1699703827,90837,2024-05,803,766751.05,954.858094645081
1881935419,T1013,2024-10,936,821088.58,877.2313888888889
1639160708,A4353,2024-01,1718,1450548.52,844.3239348079162
1881935419,T1013,2024-09,979,825793.13,843.5067722165475
1881935419,T1013,2024-08,935,782205.88,836.5838288770053
1639160708,A4353,2024-02,1696,1338723.19,789.3415035377358
1255385399,99214,2024-10,1224,792832.11,647.7386519607843
1225255375,99214,2023-08,1236,782725.36,633.2729449838188
1225255375,99214,2024-01,1401,865322.42,617.646266952177
1558672279,81408,2019-08,1701,1046103.88,614.9934626690182
1225255375,99214,2023-10,1294,795108.41,614.4578129829985
1225255375,99214,2023-11,1273,777551.79,610.8026630007856
1649937236,S5170,2023-11,3192,1923363.5,602.5574874686716
1649937236,S5170,2023-07,3386,1977350.0,583.9781453041937
1649937236,S5170,2023-10,3112,1810106.5,581.6537596401029
1649937236,S5170,2024-05,6626,3836976.2,579.0788107455479
1225255375,99214,2024-04,1479,856035.16,578.7932116294794
1225255375,99214,2024-02,1389,798698.52,575.0169330453564
1225255375,99214,2024-05,1517,860717.26,567.3811865524061
1225255375,99214,2024-06,1420,792511.1,558.1064084507042
1225255375,99214,2024-03,1444,805682.9,557.9521468144045
1649937236,S5170,2024-01,4810,2666902.0,554.4494802494803
1982091617,G0483,2024-07,1794,973394.16,542.5831438127091
1649937236,S5170,2024-04,5812,3126646.0,537.9638678596008
1821210402,U0003,2021-12,3297,1721492.12,522.1389505611162
1649937236,S5170,2024-02,5177,2666849.0,515.1340544717018
1649937236,S5170,2023-06,3706,1902978.6,513.4858607663249
1437156635,T2040,2022-12,1811,925740.84,511.1766096079514
1982091617,G0483,2024-11,2046,1042609.56,509.5843401759531
1275665457,U0003,2022-01,5133,2529735.0,492.8375219170076
1821210402,U0003,2021-11,3084,1490529.66,483.31052529182875
1447314513,G0481,2018-05,1799,841452.34,467.73337409672035
1447314513,G0481,2018-04,2022,938071.12,463.9323046488625
1487191573,U0003,2022-12,2258,1043118.61,461.9657263064659
1437368891,G0463,2023-05,1740,796517.54,457.7687011494253
1447314513,G0481,2018-02,1937,877447.84,452.9932059886422
1447314513,G0481,2018-01,1872,845669.27,451.74640491452993
1457601965,A0380,2024-10,19912,8746716.76,439.2686199276818
1447314513,G0481,2018-03,1997,853002.07,427.1417476214321
1821210402,U0003,2022-01,6072,2573498.89,423.83051548089594
1275665457,U0003,2021-12,3416,1341300.0,392.652224824356
1275665457,U0003,2023-04,15286,5927610.0,387.7803218631427
1275665457,U0003,2022-02,5280,1988568.75,376.6228693181818
1275060931,U0003,2020-12,2322,868229.19,373.9143798449612
1275665457,U0003,2022-03,5418,2009475.0,370.8887043189369
1184379778,U0003,2022-10,3510,1286741.45,366.5930056980057
1205410933,U0003,2022-05,2300,815883.75,354.7320652173913
1518291129,U0003,2023-03,2532,880425.0,347.7191943127962
1184379778,U0003,2022-09,3865,1333116.85,344.9202716688228
1265854855,U0003,2023-03,3661,1249547.88,341.31326959847036
1083632897,S0280,2022-01,14511,4875133.41,335.9612301013025
1205410933,U0003,2022-03,2565,854012.52,332.948350877193
1982932463,U0003,2021-10,3659,1204963.08,329.3148619841487
1275060931,U0003,2021-01,2415,783024.9,324.23391304347825
1821210402,U0003,2022-03,6492,2102302.67,323.82973967960567
1275665457,U0003,2022-06,6859,2185938.75,318.6964207610439
1275665457,U0003,2023-03,9403,2981025.0,317.0291396362863
1518291129,U0003,2023-02,2600,816000.0,313.84615384615387
1396767430,S0280,2018-01,5214,1474808.35,282.8554564633679
1447314513,80307,2018-04,3521,960612.26,272.82370349332575
1447314513,80307,2018-01,3415,928637.22,271.92890775988286
1447314513,80307,2018-05,3673,986316.95,268.53170432888646
1447314513,80307,2018-08,3416,893096.25,261.4450380562061
1447314513,80307,2018-07,3274,834540.46,254.89934636530236
1447314513,80307,2018-03,3512,878834.18,250.2375227790433
1447314513,80307,2018-02,3684,919406.78,249.56752985884907
1447314513,80307,2018-06,3407,848352.58,249.00281185793952
1508982232,S5161,2019-08,18352,1755993.32,95.68403007846557
1609931583,S5161,2019-08,29130,1989762.92,68.3063137658771
